ac-database  | 2025-12-02 18:54:55+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.7-1.el9 started.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Conditions...
ac-worldserver  | [0m[36m>> Loaded 15736 conditions in 22 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Faction Change Achievement Pairs...
ac-worldserver  | [0m[36m>> Loaded 124 faction change achievement pairs in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Faction Change Spell Pairs...
ac-worldserver  | [0m[36m>> Loaded 113 faction change spell pairs in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Faction Change Item Pairs...
ac-worldserver  | [0m[36m>> Loaded 1395 faction change item pairs in 3 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Faction Change Reputation Pairs...
ac-worldserver  | [0m[36m>> Loaded 15 faction change reputation pairs in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Faction Change Title Pairs...
ac-worldserver  | [0m[36m>> Loaded 22 faction change title pairs in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Faction Change Quest Pairs...
ac-worldserver  | [0m[36m>> Loaded 293 faction change quest pairs in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading GM Tickets...
ac-worldserver  | [0m[33m>> Loaded 0 GM tickets. DB table `gm_ticket` is empty!
ac-worldserver  | [0m[36mLoading GM Surveys...
ac-worldserver  | [0m[36m>> Loaded GM Survey count from database in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Client Addons...
ac-worldserver  | [0m[36m>> Loaded 23 known addons in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mDeleting Invalid Mail Items...
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mReturning Old Mails...
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Autobroadcasts...
ac-worldserver  | [0m[36mLoading Motd...
ac-worldserver  | [0m[36mLoading Motd locale...
ac-worldserver  | [0m[36m>> Loaded 0 motd locale definitions. DB table `motd_localized` is empty for this realm!
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36m>> Loaded 0 motd locale definitions in 1 ms
ac-worldserver  | [0m[36m>> Loaded motd definitions in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading spell_scripts...
ac-worldserver  | [0m[36m>> Loaded 130 script definitions in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading event_scripts...
ac-worldserver  | [0m[36m>> Loaded 461 script definitions in 3 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading waypoint_scripts...
ac-worldserver  | [0m[36m>> Loaded 577 script definitions in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Spell Script Names...
ac-worldserver  | [0m[36m>> Loaded 2344 spell script names in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Creature Texts...
ac-worldserver  | [0m[36m>> Loaded 18501 Creature Texts For 4161 Creatures in 48 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Creature Text Locales...
ac-worldserver  | [0m[36m>> Loaded 14027 Creature Text Locale in 32 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Scripts...
ac-worldserver  | [0m[36mLoading Script Waypoints For 61 Creature(s)...
ac-worldserver  | [0m[36m>> Loaded 2320 Script Waypoint nodes in 7 ms
ac-worldserver  | [0m[36m>> Loaded 3129 C++ scripts in 43 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mValidating Spell Scripts...
ac-worldserver  | [0m[36m>> Validated 2739 scripts in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading SmartAI Scripts...
ac-worldserver  | [0m[36m>> Loaded 14016 SmartAI scripts in 213 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Calendar Data...
ac-worldserver  | [0m[36m>> Loaded 0 calendar events
ac-worldserver  | [0m[36m>> Loaded 0 calendar invites
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mInitializing SpellInfo Precomputed Data...
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mInitialize Commands...
ac-worldserver  | [0m[36mInitialize Game Time and Timers
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mStarting Map System
ac-worldserver  | [0m[36m 
ac-worldserver  | [New Thread 0x7fffb9ffe640 (LWP 28)]
ac-worldserver  | [New Thread 0x7fffb97fd640 (LWP 29)]
ac-worldserver  | [New Thread 0x7fffb8ffc640 (LWP 30)]
ac-worldserver  | [New Thread 0x7fffb87fb640 (LWP 31)]
ac-worldserver  | [0m[36mStarting Game Event system...
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading WorldState...
ac-worldserver  | [0m[36mPlayer::DeleteOldChars: Deleting all characters which have been deleted 30 days before...
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mInitializing Opcodes...
ac-worldserver  | [0m[36mLoading Arena Season Rewards...
ac-worldserver  | [0m[36m>> Loaded 39 arena season rewards in 3 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Active Arena Season...
ac-worldserver  | [0m[36mArena Season 8 loaded...
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mStarting Battleground System
ac-worldserver  | [0m[36m>> Loaded 13 battlegrounds in 0 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mStarting Outdoor PvP System
ac-worldserver  | [0m[36m>> Loaded 7 outdoor PvP definitions in 0 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mStarting Battlefield System
ac-worldserver  | [0m[36mBattlefield: Wintergrasp successfully initiated.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Transports...
ac-worldserver  | [0m[36m>> Spawned 20 continent motion transports in 138 ms
ac-worldserver  | [0m[36mLoading Warden Checks...
ac-worldserver  | [0m[36m>> Loaded 793 warden checks.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Warden Action Overrides...
ac-worldserver  | [0m[36m>> Loaded 1 warden action overrides.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mDeleting Expired Bans...
ac-worldserver  | [0m[36mCalculate Next Daily Quest Reset Time...
ac-worldserver  | [0m[36mCalculate Next Weekly Quest Reset Time...
ac-worldserver  | [0m[36mCalculate Next Monthly Quest Reset Time...
ac-worldserver  | [0m[36mCalculate Random Battleground Reset Time...
ac-worldserver  | [0m[36mCalculate Deletion Of Old Calendar Events Time...
ac-worldserver  | [0m[36mCalculate Guild Cap Reset Time...
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoad Petitions...
ac-worldserver  | [0m[33m>> Loaded 0 Petitions!
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoad Petition Signs...
ac-worldserver  | [0m[33m>> Loaded 0 Petition signs!
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoad Stored Loot Items...
ac-worldserver  | [0m[33m>> Loaded 0 stored items!
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoad Channel Rights...
ac-worldserver  | [0m[33m>> Loaded 0 Channel Rights!
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoad Channels...
ac-worldserver  | [0m[33m>> Loaded 0 channels. DB table `channels` is empty.
ac-worldserver  | [0m[36mLoading AntiDos opcode policies
ac-worldserver  | [0m[33m>> Loaded 0 AntiDos Opcode Policies. DB table `antidos_opcode_policies` is empty!
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36m╔══════════════════════════════════════════════════════════╗
ac-worldserver  | [0m[36m║                                                          ║
ac-worldserver  | [0m[36m║              AzerothCore Playerbots Module               ║
ac-worldserver  | [0m[36m║                                                          ║
ac-worldserver  | [0m[36m╟──────────────────────────────────────────────────────────╢
ac-worldserver  | [0m[36m║     mod-playerbots is a community-driven open-source     ║
ac-worldserver  | [0m[36m║  project based on AzerothCore, licensed under AGPLv3.0   ║
ac-worldserver  | [0m[36m╟──────────────────────────────────────────────────────────╢
ac-worldserver  | [0m[36m║      https://github.com/mod-playerbots/mod-playerbots    ║
ac-worldserver  | [0m[36m╚══════════════════════════════════════════════════════════╝
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoad Playerbots Config...
ac-worldserver  | [0m[36mInitializing mod-playerbots, based on AI Playerbots by ike3 and the original Playerbots by blueboy
ac-worldserver  | [0m[36m> Config: Found config value 'AiPlayerbot.PreferZoneLevelTeleports' from environment variable 'AC_AI_PLAYERBOT_PREFER_ZONE_LEVEL_TELEPORTS'.
ac-worldserver  | [0m[36m> Config: Found config value 'AiPlayerbot.ZoneLevelSoftDiff' from environment variable 'AC_AI_PLAYERBOT_ZONE_LEVEL_SOFT_DIFF'.
ac-worldserver  | [0m[36m> Config: Found config value 'AiPlayerbot.ZoneLevelHardDiff' from environment variable 'AC_AI_PLAYERBOT_ZONE_LEVEL_HARD_DIFF'.
ac-worldserver  | [0m[36m> Config: Found config value 'AiPlayerbot.ZoneLevelRareChance' from environment variable 'AC_AI_PLAYERBOT_ZONE_LEVEL_RARE_CHANCE'.
ac-worldserver  | [0m[36m> Config: Found config value 'AiPlayerbot.IdleEmoteMinDelayMs' from environment variable 'AC_AI_PLAYERBOT_IDLE_EMOTE_MIN_DELAY_MS'.
ac-worldserver  | [0m[36m> Config: Found config value 'AiPlayerbot.IdleEmoteMaxDelayMs' from environment variable 'AC_AI_PLAYERBOT_IDLE_EMOTE_MAX_DELAY_MS'.
ac-worldserver  | [0m[36m> Config: Found config value 'AiPlayerbot.IdleEmoteSkipChance' from environment variable 'AC_AI_PLAYERBOT_IDLE_EMOTE_SKIP_CHANCE'.
ac-worldserver  | [0m[36m> Config: Found config value 'AiPlayerbot.FemaleIdleDanceChance' from environment variable 'AC_AI_PLAYERBOT_FEMALE_IDLE_DANCE_CHANCE'.
ac-worldserver  | [0m[36mLoading TalentSpecs...
ac-worldserver  | [0m[36m>> 62 random bot accounts with 620 characters available
ac-worldserver  | [New Thread 0x7fffa9dff640 (LWP 32)]
ac-worldserver  | [0m[36mBuilding ammo cache for 80 levels
ac-worldserver  | [0m[36mCached 1625 ammo
ac-worldserver  | [0m[36mBuilding food cache for 80 levels
ac-worldserver  | [0m[36mCached 18 types of food
ac-worldserver  | [0m[36mBuilding trade cache for 80 levels
ac-worldserver  | [0m[36mCached 9 trade items
ac-worldserver  | [0m[36mLoading random item cache
ac-worldserver  | [0m[36mEquipment cache loaded from 12752 records
ac-worldserver  | [0m[36mLoading playerbots dungeon suggestions...
ac-worldserver  | [0m[36m88 playerbots dungeon suggestions loaded in 1 ms
ac-worldserver  | [0m[36m---------------------------------------
ac-worldserver  | [0m[36m       mod-playerbots initialized      
ac-worldserver  | [0m[36m---------------------------------------
ac-worldserver  | [0m[36m>> Loaded playerbots config in 1323 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mPlayerbots World Thread Processor initialized
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mWORLD: World Initialized In 0 Minutes 8 Seconds
ac-worldserver  | [0m[36m 
ac-worldserver  | [New Thread 0x7fff92bff640 (LWP 33)]
ac-worldserver  | [0m[36mAzerothCore rev. 7be3d24c1e19+ 2025-11-24 14:51:47 +0100 (Playerbot branch) (Unix, RelWithDebInfo, Static) (worldserver-daemon) ready...
ac-worldserver  | [0m[36mInitialize AuctionHouseBot...
ac-worldserver  | [0m[36mAHBot: Configuration for ah 2
ac-worldserver  | [0m[36mAHBot: 11866 disabled items
ac-worldserver  | [0m[36mAHBot: loaded 5 grey   trade goods
ac-worldserver  | [0m[36mAHBot: loaded 215 white  trade goods
ac-worldserver  | [0m[36mAHBot: loaded 24 green  trade goods
ac-worldserver  | [0m[36mAHBot: loaded 4 blue   trade goods
ac-worldserver  | [0m[36mAHBot: loaded 0 purple trade goods
ac-worldserver  | [0m[36mAHBot: loaded 0 orange trade goods
ac-worldserver  | [0m[36mAHBot: loaded 0 yellow trade goods
ac-worldserver  | [0m[36mAHBot: loaded 1112 grey   items
ac-worldserver  | [0m[36mAHBot: loaded 545 white  items
ac-worldserver  | [0m[36mAHBot: loaded 4495 green  items
ac-worldserver  | [0m[36mAHBot: loaded 979 blue   items
ac-worldserver  | [0m[36mAHBot: loaded 346 purple items
ac-worldserver  | [0m[36mAHBot: loaded 0 orange items
ac-worldserver  | [0m[36mAHBot: loaded 0 yellow items
ac-worldserver  | [0m[36mAHBot: Configuration for ah 6
ac-worldserver  | [0m[36mAHBot: 11866 disabled items
ac-worldserver  | [0m[36mAHBot: loaded 5 grey   trade goods
ac-worldserver  | [0m[36mAHBot: loaded 215 white  trade goods
ac-worldserver  | [0m[36mAHBot: loaded 24 green  trade goods
ac-worldserver  | [0m[36mAHBot: loaded 4 blue   trade goods
ac-worldserver  | [0m[36mAHBot: loaded 0 purple trade goods
ac-worldserver  | [0m[36mAHBot: loaded 0 orange trade goods
ac-worldserver  | [0m[36mAHBot: loaded 0 yellow trade goods
ac-worldserver  | [0m[36mAHBot: loaded 1112 grey   items
ac-worldserver  | [0m[36mAHBot: loaded 545 white  items
ac-worldserver  | [0m[36mAHBot: loaded 4495 green  items
ac-worldserver  | [0m[36mAHBot: loaded 979 blue   items
ac-worldserver  | [0m[36mAHBot: loaded 346 purple items
ac-worldserver  | [0m[36mAHBot: loaded 0 orange items
ac-worldserver  | [0m[36mAHBot: loaded 0 yellow items
ac-worldserver  | [0m[36mAHBot: Configuration for ah 7
ac-worldserver  | [0m[36mAHBot: 11866 disabled items
ac-worldserver  | [0m[36mAHBot: loaded 5 grey   trade goods
ac-worldserver  | [0m[36mAHBot: loaded 215 white  trade goods
ac-worldserver  | [0m[36mAHBot: loaded 24 green  trade goods
ac-worldserver  | [0m[36mAHBot: loaded 4 blue   trade goods
ac-worldserver  | [0m[36mAHBot: loaded 0 purple trade goods
ac-worldserver  | [0m[36mAHBot: loaded 0 orange trade goods
ac-worldserver  | [0m[36mAHBot: loaded 0 yellow trade goods
ac-worldserver  | [0m[36mAHBot: loaded 1112 grey   items
ac-worldserver  | [0m[36mAHBot: loaded 545 white  items
ac-worldserver  | [0m[36mAHBot: loaded 4495 green  items
ac-worldserver  | [0m[36mAHBot: loaded 979 blue   items
ac-worldserver  | [0m[36mAHBot: loaded 346 purple items
ac-worldserver  | [0m[36mAHBot: loaded 0 orange items
ac-worldserver  | [0m[36mAHBot: loaded 0 yellow items
ac-worldserver  | [0m[36m[Ollama Chat] Cached 33 personalities (33 available for random assignment).
ac-worldserver  | [0m[36m[Ollama Chat] Config loaded: Enabled = true, SayDistance = 30, YellDistance = 100, PlayerReplyChance = 90%, BotReplyChance = 10%, MaxBotsToPick = 2, Url = http://10.9.29.10:11434/api/generate, Model = everythinglm, MaxConcurrentQueries = 0, EnableRandomChatter = true, MinRandInt = 45, MaxRandInt = 180, RandomChatterRealPlayerDistance = 40, RandomChatterBotCommentChance = 5. MaxConcurrentQueries = 0. Extra blacklist commands: autogear,talents,reset botAI,summon,release,revive,leave,attack,follow,flee,stay,runaway,grind,disperse,give leader,spells,cast ,quests,accept,drop,talk,reset,ss ,asked,trainer,rti,rtsc,do ,ll ,e ,ue ,nc ,open,destroy,s ,b ,bank,gb ,u ,co ,ELVUI_VERSIONCHK,I'm querying,DPSMate_,LibGroupTalents,BLT,oRA3,Skada,HealBot,hbComms,questie,pfQuest,DBMv4-Ver,BWVQ3,add,remove,reset ai,report,state,help,log,stats,tank,offtank,healer,cc ,damage,boost,passive,defensive,aggressive,stay,guard,free,follow,assist,pet,stance,formation,rpg,emote,cheer,applaud,drink,eat,dance,attackers,reset instances,home,zone,who ,pos ,tele,grind,loot,quest,trainer,travel,teleport,homebind,unfollow,invite,uninvite,join,leave,leader,ready,release,save,update,reset talents,gear,trade,mail,ah ,ahscan,ahbid,ahbuy,ahsell,ahcancel,bag,repair,vendor,train,spells,reset spells,learn,unlearn,cast,uncast,use ,move,go ,look,stop,turn,face,wait,party,followleader,stayleader,moveleader,info,distance,debug,reset path,reset state,reset all,reset dungeon,reset raid,zone info,LHC40,RECOUNT,GTFO_v,Altoholic,DS_,DataStore
ac-worldserver  | [0m[36m[OllamaChat] Initializing sentiment tracking system...
ac-worldserver  | [0m[36m[OllamaChat] No existing sentiment data found in database
ac-worldserver  | [0m[36m[OllamaChat] Sentiment tracking system initialized
ac-worldserver  | [New Thread 0x7fff91dff640 (LWP 34)]
ac-worldserver  | [0m[?2004hAC> [36mCalendar deletion of old events.
ac-worldserver  | [0m[36m> Config: Found config value 'LogsDir' from environment variable 'AC_LOGS_DIR'.
ac-worldserver  | [31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 2
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 2
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 2
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 2
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 2
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 2
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 2
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 2
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 2
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 3
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 3
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 3
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 3
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 3
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 3
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 3
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 3
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 3
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 5
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 5
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 5
ac-worldserver  | [0m[31;1mArena: Player Eleck (GUID Full: 0x0000000000000077 Type: Player Low: 119) already has an arena team of type 5
ac-worldserver  | [0m[0m[36mFirstLogin starterpack triggered for player Tandvia
ac-worldserver  | [New Thread 0x7fff615ff640 (LWP 35)]
ac-worldserver  | [New Thread 0x7fff607ff640 (LWP 36)]
ac-worldserver  | [New Thread 0x7fff5fffe640 (LWP 37)]
ac-worldserver  | [New Thread 0x7fff5edff640 (LWP 38)]
ac-worldserver  | [31;1mWaypointMovementGenerator::LoadPath: creature Eye of Dar'Khan (GUID Full: 0xf130003fc0001c0e Type: Creature Entry: 16320  Low: 7182) doesn't have waypoint path id: 0
ac-worldserver  | [0m[Thread 0x7fff607ff640 (LWP 36) exited]
ac-worldserver  | [Thread 0x7fff615ff640 (LWP 35) exited]
ac-worldserver  | [Thread 0x7fff5edff640 (LWP 38) exited]
ac-worldserver  | [Thread 0x7fff5fffe640 (LWP 37) exited]
ac-worldserver  | [New Thread 0x7fff5fffe640 (LWP 39)]
ac-worldserver  | [Thread 0x7fff5fffe640 (LWP 39) exited]
ac-worldserver  | [31;1m[Reward System] Invalid reward item 52078.
ac-worldserver  | [0m[31;1m[Reward System] Invalid reward item 52078.
ac-worldserver  | [0m[New Thread 0x7fff5fffe640 (LWP 40)]
ac-worldserver  | [New Thread 0x7fff5edff640 (LWP 41)]
ac-worldserver  | [New Thread 0x7fff615ff640 (LWP 42)]
ac-worldserver  | [New Thread 0x7fff607ff640 (LWP 43)]
ac-worldserver  | [Thread 0x7fff5edff640 (LWP 41) exited]
ac-worldserver  | [Thread 0x7fff5fffe640 (LWP 40) exited]
ac-worldserver  | [New Thread 0x7fff5edff640 (LWP 44)]
ac-worldserver  | [New Thread 0x7fff5fffe640 (LWP 45)]
ac-worldserver  | [Thread 0x7fff607ff640 (LWP 43) exited]
ac-worldserver  | [Thread 0x7fff615ff640 (LWP 42) exited]
ac-worldserver  | [New Thread 0x7fff615ff640 (LWP 46)]
ac-worldserver  | [New Thread 0x7fff607ff640 (LWP 47)]
ac-worldserver  | [Thread 0x7fff5edff640 (LWP 44) exited]
ac-worldserver  | [Thread 0x7fff5fffe640 (LWP 45) exited]
ac-worldserver  | [Thread 0x7fff607ff640 (LWP 47) exited]
ac-worldserver  | [Thread 0x7fff615ff640 (LWP 46) exited]
ac-worldserver  | [31;1m[Reward System] Invalid reward item 52078.
ac-worldserver  | [0m[New Thread 0x7fff615ff640 (LWP 48)]
ac-worldserver  | [New Thread 0x7fff607ff640 (LWP 49)]
ac-worldserver  | [Thread 0x7fff607ff640 (LWP 49) exited]
ac-worldserver  | [Thread 0x7fff615ff640 (LWP 48) exited]
ac-worldserver  | [New Thread 0x7fff615ff640 (LWP 50)]
ac-worldserver  | [New Thread 0x7fff607ff640 (LWP 51)]
ac-worldserver  | [New Thread 0x7fff5fffe640 (LWP 52)]
ac-worldserver  | [Thread 0x7fff615ff640 (LWP 50) exited]
ac-worldserver  | [Thread 0x7fff5fffe640 (LWP 52) exited]
ac-worldserver  | [Thread 0x7fff607ff640 (LWP 51) exited]
ac-worldserver  | [31;1m[Reward System] Invalid reward item 52078.
ac-worldserver  | [0m[New Thread 0x7fff607ff640 (LWP 53)]
ac-worldserver  | [Thread 0x7fff607ff640 (LWP 53) exited]
ac-worldserver  | [31;1m[Reward System] Invalid reward item 52078.
ac-worldserver  | [0m[New Thread 0x7fff607ff640 (LWP 54)]
ac-worldserver  | [New Thread 0x7fff5fffe640 (LWP 55)]
ac-worldserver  | [New Thread 0x7fff615ff640 (LWP 56)]
ac-worldserver  | [Thread 0x7fff607ff640 (LWP 54) exited]
ac-worldserver  | [Thread 0x7fff5fffe640 (LWP 55) exited]
ac-worldserver  | [New Thread 0x7fff5fffe640 (LWP 57)]
ac-worldserver  | [New Thread 0x7fff607ff640 (LWP 58)]
ac-worldserver  | [Thread 0x7fff615ff640 (LWP 56) exited]
ac-worldserver  | [0m[36mUpdate time diff: 3368ms with 1 players online
ac-worldserver  | [0m[36mLast 500 diffs summary:
ac-worldserver  | [0m[36m|- Mean: 29ms
ac-worldserver  | [0m[36m|- Median: 20ms
ac-worldserver  | [0m[36m|- Percentiles (95, 99, max): 37ms, 46ms, 3368ms
ac-worldserver  | [Thread 0x7fff607ff640 (LWP 58) exited]
ac-worldserver  | [Thread 0x7fff5fffe640 (LWP 57) exited]
ac-worldserver  | [New Thread 0x7fff5fffe640 (LWP 59)]
ac-worldserver  | [New Thread 0x7fff607ff640 (LWP 60)]
ac-worldserver  | [Thread 0x7fff607ff640 (LWP 60) exited]
ac-worldserver  | [Thread 0x7fff5fffe640 (LWP 59) exited]
ac-worldserver  | [New Thread 0x7fff5fffe640 (LWP 61)]
ac-worldserver  | [New Thread 0x7fff607ff640 (LWP 62)]
ac-worldserver  | [Thread 0x7fff5fffe640 (LWP 61) exited]
ac-worldserver  | [Thread 0x7fff607ff640 (LWP 62) exited]
ac-worldserver  | [New Thread 0x7fff607ff640 (LWP 63)]
ac-worldserver  | [New Thread 0x7fff5fffe640 (LWP 64)]
ac-worldserver  | [Thread 0x7fff5fffe640 (LWP 64) exited]
ac-worldserver  | [Thread 0x7fff607ff640 (LWP 63) exited]
ac-worldserver  | [New Thread 0x7fff5fffe640 (LWP 65)]
ac-worldserver  | [New Thread 0x7fff607ff640 (LWP 66)]
ac-worldserver  | [New Thread 0x7fff615ff640 (LWP 67)]
ac-worldserver  | [New Thread 0x7fff5edff640 (LWP 68)]
ac-worldserver  | [New Thread 0x7fff277ff640 (LWP 69)]
ac-worldserver  | [New Thread 0x7fff26ffe640 (LWP 70)]
ac-worldserver  | [Thread 0x7fff607ff640 (LWP 66) exited]
ac-worldserver  | [Thread 0x7fff5fffe640 (LWP 65) exited]
ac-worldserver  | [New Thread 0x7fff5fffe640 (LWP 71)]
ac-worldserver  | [New Thread 0x7fff607ff640 (LWP 72)]
ac-worldserver  | [Thread 0x7fff5edff640 (LWP 68) exited]
ac-worldserver  | [Thread 0x7fff615ff640 (LWP 67) exited]
ac-worldserver  | [Thread 0x7fff26ffe640 (LWP 70) exited]
ac-worldserver  | [Thread 0x7fff277ff640 (LWP 69) exited]
ac-worldserver  | [New Thread 0x7fff26ffe640 (LWP 73)]
ac-worldserver  | [New Thread 0x7fff277ff640 (LWP 74)]
ac-worldserver  | [Thread 0x7fff5fffe640 (LWP 71) exited]
ac-worldserver  | [Thread 0x7fff607ff640 (LWP 72) exited]
ac-worldserver  | [Thread 0x7fff277ff640 (LWP 74) exited]
ac-worldserver  | [Thread 0x7fff26ffe640 (LWP 73) exited]
ac-worldserver  | [New Thread 0x7fff277ff640 (LWP 75)]
ac-worldserver  | [New Thread 0x7fff26ffe640 (LWP 76)]
ac-worldserver  | [Thread 0x7fff277ff640 (LWP 75) exited]
ac-worldserver  | [Thread 0x7fff26ffe640 (LWP 76) exited]
ac-worldserver  | [New Thread 0x7fff26ffe640 (LWP 77)]
ac-worldserver  | [New Thread 0x7fff277ff640 (LWP 78)]
ac-worldserver  | [Thread 0x7fff26ffe640 (LWP 77) exited]
ac-worldserver  | [Thread 0x7fff277ff640 (LWP 78) exited]
ac-worldserver  | [New Thread 0x7fff277ff640 (LWP 79)]
ac-worldserver  | [New Thread 0x7fff26ffe640 (LWP 80)]
ac-worldserver  | [Thread 0x7fff26ffe640 (LWP 80) exited]
ac-worldserver  | [Thread 0x7fff277ff640 (LWP 79) exited]
ac-worldserver  | [New Thread 0x7fff26ffe640 (LWP 81)]
ac-worldserver  | [New Thread 0x7fff277ff640 (LWP 82)]
ac-worldserver  | [Thread 0x7fff277ff640 (LWP 82) exited]
ac-worldserver  | [Thread 0x7fff26ffe640 (LWP 81) exited]
ac-worldserver  | [New Thread 0x7fff277ff640 (LWP 83)]
ac-worldserver  | [New Thread 0x7fff26ffe640 (LWP 84)]
ac-worldserver  | [New Thread 0x7fff607ff640 (LWP 85)]
ac-worldserver  | [New Thread 0x7fff5fffe640 (LWP 86)]
ac-worldserver  | [Thread 0x7fff26ffe640 (LWP 84) exited]
ac-worldserver  | [Thread 0x7fff277ff640 (LWP 83) exited]
